Problem,Algorithm,n_evals,time,IGD
DTLZ6,NSGA3,8281,0.8093495000000033,1.8330386849622198
DTLZ6,NSGA3,8372,0.8182237999999913,1.7349608064858952
DTLZ6,NSGA3,8463,0.8276878999999937,1.7364941706029975
DTLZ6,NSGA3,8554,0.8366585999999998,1.7793897821391143
DTLZ6,NSGA3,8645,0.8455889999999968,1.774232902153137
DTLZ6,NSGA3,8736,0.8544856999999908,1.7357080687404705
DTLZ6,NSGA3,8827,0.8632900999999933,1.6924637538158238
DTLZ6,NSGA3,8918,0.872550799999992,1.6331716093402355
DTLZ6,NSGA3,9009,0.8814042999999927,1.6224012687860554
DTLZ6,NSGA3,9100,0.8903091000000032,1.5850326273634936
DTLZ6,MOEAD,91,0.0,7.3570464452412985
DTLZ6,MOEAD,182,0.08834980000000314,7.077405634728207
DTLZ6,MOEAD,273,0.17052460000000735,6.960213968130514
DTLZ6,MOEAD,364,0.252966200000003,6.2542667464939266
DTLZ6,MOEAD,455,0.3351526000000007,5.663393894004239
DTLZ6,MOEAD,546,0.4175124000000068,5.51877473986521
DTLZ6,MOEAD,637,0.4996830999999986,5.51891168595188
DTLZ6,MOEAD,728,0.582172700000001,5.470850772563565
DTLZ6,MOEAD,819,0.6647085999999973,5.3368873330504005
DTLZ6,MOEAD,910,0.7471419000000026,5.015367566982947
DTLZ6,MOEAD,1001,0.8293104000000113,4.96614277251244
DTLZ6,MOEAD,1092,0.9118385000000018,4.8747922346234835
DTLZ6,MOEAD,1183,0.9941244999999981,4.512260036786514
DTLZ6,MOEAD,1274,1.0763892000000084,4.405147784436236
DTLZ6,MOEAD,1365,1.15870910000001,4.311914215360232
DTLZ6,MOEAD,1456,1.241106600000009,4.25501613811857
DTLZ6,MOEAD,1547,1.3232842000000034,4.08333023515609
DTLZ6,MOEAD,1638,1.4055469999999985,4.065443659423442
DTLZ6,MOEAD,1729,1.4884774000000078,3.995859020577163
DTLZ6,MOEAD,1820,1.5707722000000075,3.995859020577163
DTLZ6,MOEAD,1911,1.6528397000000012,3.882422709493989
DTLZ6,MOEAD,2002,1.7372164000000083,3.8393874273934614
DTLZ6,MOEAD,2093,1.8194730000000021,3.7963466597008875
DTLZ6,MOEAD,2184,1.9021378000000055,3.7641868021719964
DTLZ6,MOEAD,2275,1.9844639000000086,3.493795594988491
DTLZ6,MOEAD,2366,2.068119800000005,3.2226288965204737
DTLZ6,MOEAD,2457,2.150234100000006,3.201849772391283
DTLZ6,MOEAD,2548,2.2324534000000114,3.154091835624523
DTLZ6,MOEAD,2639,2.3145589000000086,2.857099166341524
DTLZ6,MOEAD,2730,2.396661899999998,2.825327155897082
DTLZ6,MOEAD,2821,2.4790966999999995,2.79713559507484
DTLZ6,MOEAD,2912,2.5616780000000006,2.589494382391556
DTLZ6,MOEAD,3003,2.643969900000002,2.57136191523168
DTLZ6,MOEAD,3094,2.7260789999999986,2.6618107882974975
DTLZ6,MOEAD,3185,2.8092563000000013,2.522983141431585
DTLZ6,MOEAD,3276,2.891877800000003,2.513064242933374
DTLZ6,MOEAD,3367,2.977352300000007,2.4620504253491027
DTLZ6,MOEAD,3458,3.0598772000000025,2.4267444152627906
DTLZ6,MOEAD,3549,3.1424525999999986,2.4268306447386494
DTLZ6,MOEAD,3640,3.2260576000000043,2.3276474804152167
DTLZ6,MOEAD,3731,3.3087266,2.2492726335097344
DTLZ6,MOEAD,3822,3.3913612000000057,2.2232828439713166
DTLZ6,MOEAD,3913,3.4737472000000054,2.22170755361003
DTLZ6,MOEAD,4004,3.5560377000000045,2.2212594427287855
DTLZ6,MOEAD,4095,3.638510000000011,2.196936703535263
DTLZ6,MOEAD,4186,3.720832200000004,2.1298085207461406
DTLZ6,MOEAD,4277,3.8033556999999973,2.12843377222108
DTLZ6,MOEAD,4368,3.8856976000000003,2.115928122615616
DTLZ6,MOEAD,4459,3.9688574000000045,2.090585362211163
DTLZ6,MOEAD,4550,4.051115600000003,2.0357673374121443
DTLZ6,MOEAD,4641,4.133661200000006,1.9267213093520745
DTLZ6,MOEAD,4732,4.215905500000005,1.8651176453397762
DTLZ6,MOEAD,4823,4.29821050000001,1.721187620568199
DTLZ6,MOEAD,4914,4.384092100000004,1.6811375677960185
DTLZ6,MOEAD,5005,4.468232100000009,1.6233193985275245
DTLZ6,MOEAD,5096,4.5525062000000105,1.6037025836182939
DTLZ6,MOEAD,5187,4.636425299999999,1.5880686381690035
DTLZ6,MOEAD,5278,4.721036500000011,1.5822866116388559
DTLZ6,MOEAD,5369,4.808965900000004,1.5520617394000837
DTLZ6,MOEAD,5460,4.893208999999999,1.5457217661192275
DTLZ6,MOEAD,5551,4.9777574000000016,1.4221051780660212
DTLZ6,MOEAD,5642,5.060662000000008,1.3818367881064726
DTLZ6,MOEAD,5733,5.148352200000005,1.376827743057839
DTLZ6,MOEAD,5824,5.237268499999999,1.3580861371180935
DTLZ6,MOEAD,5915,5.3196061000000014,1.3341912009535928
DTLZ6,MOEAD,6006,5.401976000000005,1.2983714037964524
DTLZ6,MOEAD,6097,5.484283300000001,1.2418133987391273
DTLZ6,MOEAD,6188,5.5665414000000055,1.2127273965057082
DTLZ6,MOEAD,6279,5.648877300000009,1.201361442174359
DTLZ6,MOEAD,6370,5.734011600000002,1.1835424808396955
DTLZ6,MOEAD,6461,5.81837010000001,1.1827471959422675
DTLZ6,MOEAD,6552,5.902479400000004,1.1449934718905428
DTLZ6,MOEAD,6643,5.986715799999999,1.1114980725225416
DTLZ6,MOEAD,6734,6.070641600000002,1.0902887966019137
DTLZ6,MOEAD,6825,6.1551647,1.0535721746924505
DTLZ6,MOEAD,6916,6.239102900000006,1.0446427850193627
DTLZ6,MOEAD,7007,6.323378900000009,1.0379099694984386
DTLZ6,MOEAD,7098,6.4075116000000065,1.0301733786519154
DTLZ6,MOEAD,7189,6.492002200000002,0.9983197664218066
DTLZ6,MOEAD,7280,6.576118500000007,0.9738118469540484
DTLZ6,MOEAD,7371,6.660611500000002,0.9529627422848278
DTLZ6,MOEAD,7462,6.7447363,0.9492839480772814
DTLZ6,MOEAD,7553,6.828790100000006,0.9266759837223069
DTLZ6,MOEAD,7644,6.912494899999999,0.8989730444412442
DTLZ6,MOEAD,7735,6.997034800000009,0.8631342014925043
DTLZ6,MOEAD,7826,7.082727500000004,0.8539742694100224
DTLZ6,MOEAD,7917,7.1648409000000015,0.8451639764742183
DTLZ6,MOEAD,8008,7.246931200000006,0.8336106024384963
DTLZ6,MOEAD,8099,7.329236300000005,0.8272283964498703
DTLZ6,MOEAD,8190,7.411282600000007,0.8178713704536463
DTLZ6,MOEAD,8281,7.493547599999999,0.8108970426846739
DTLZ6,MOEAD,8372,7.5755494,0.7785293897820913
DTLZ6,MOEAD,8463,7.658025000000009,0.7602572790392027
DTLZ6,MOEAD,8554,7.7407413000000105,0.7569065963076675
DTLZ6,MOEAD,8645,7.824471900000006,0.7406345058644337
DTLZ6,MOEAD,8736,7.906632299999998,0.7361323425906421
DTLZ6,MOEAD,8827,7.988911000000002,0.7260858371187304
DTLZ6,MOEAD,8918,8.0710074,0.7076772347649354
DTLZ6,MOEAD,9009,8.153276599999998,0.6886196924391086
DTLZ6,MOEAD,9100,8.235538200000008,0.6656509656530437
